,,,C1,C2,C3,C4,C5,C6,C7,C8(?),C9,C10,,,,,
??????,???,?,????(???),???????????,?????????,???????(?????),???????(?????),?????(???)(?????),?????(???)(?????),????(???),??????(???),??????,,,,,
Time (Monthly) Code,Calendar year,Month,Index of Industrial Production (Mining and Manufacturing),Index of Producer's Shipments (Producer Goods for Mining and Manufacturing),Index of Producer's Shipment of Durable Consumer Goods,Index of Labor Input (Industries Covered),Index of Producer's Shipment (Investment Goods Excluding Transport Equipments),Retail Sales Value (Change from Previous Year),Wholesale Sales Value (Change from Previous Year),Operating Profits (All Industries),Effective Job Offer Rate (Excluding New School Graduates),Exports Volume Index,,,,,
,,,(??2?=100),(??2?=100),(??2?=100),(??2?=100),(??2?=100),(%),(%),(??),(?),(??2?=100),,,,,
,,,2020=100,2020=100,2020=100,2020=100,2020=100,percent change,percent change,100 million yen,times,2020=100,,,,,
1975000101,1975,1,57.6 ,45.7 ,42.3 ,72.8 ,69.0 ,18.5 ,3.1 ,29440 ,0.75 ,30.7 ,,,,,
1975000202,1975,2,57.3 ,45.6 ,42.8 ,73.2 ,70.3 ,23.7 ,5.3 ,28376 ,0.71 ,31.1 ,,,,,
1975000303,1975,3,56.5 ,45.3 ,42.1 ,72.4 ,71.2 ,29.9 ,9.8 ,27312 ,0.67 ,29.7 ,,,,,
1975000404,1975,4,57.6 ,46.4 ,42.6 ,72.5 ,71.0 ,29.7 ,9.3 ,27779 ,0.68 ,30.8 ,,,,,
1975000505,1975,5,57.6 ,46.4 ,43.3 ,73.9 ,68.6 ,25.3 ,5.1 ,28245 ,0.63 ,29.0 ,,,,,
1975000606,1975,6,58.4 ,46.9 ,42.5 ,74.1 ,69.4 ,21.9 ,6.7 ,28712 ,0.59 ,30.2 ,,,,,
1975000707,1975,7,58.8 ,48.3 ,42.6 ,75.3 ,69.4 ,19.7 ,6.6 ,29370 ,0.56 ,30.6 ,,,,,
1975000808,1975,8,58.8 ,47.9 ,44.2 ,74.4 ,69.6 ,18.8 ,6.0 ,30027 ,0.55 ,31.1 ,,,,,
1975000909,1975,9,59.4 ,48.7 ,45.5 ,74.9 ,70.1 ,10.2 ,7.2 ,30685 ,0.55 ,30.6 ,,,,,
1975001010,1975,10,59.6 ,48.8 ,45.8 ,75.2 ,69.7 ,16.4 ,8.9 ,31346 ,0.55 ,31.9 ,,,,,
1975001111,1975,11,58.6 ,48.7 ,45.7 ,74.8 ,69.1 ,11.6 ,5.8 ,32007 ,0.55 ,31.6 ,,,,,
1975001212,1975,12,59.9 ,50.3 ,45.8 ,75.5 ,69.3 ,9.1 ,10.3 ,32668 ,0.55 ,34.9 ,,,,,
1976000101,1976,1,60.8 ,50.5 ,47.0 ,75.1 ,70.5 ,10.6 ,13.1 ,33543 ,0.58 ,31.7 ,,,,,
1976000202,1976,2,62.3 ,52.1 ,49.6 ,76.1 ,74.0 ,12.2 ,14.4 ,34418 ,0.61 ,34.1 ,,,,,
1976000303,1976,3,63.2 ,53.4 ,52.0 ,78.4 ,73.6 ,4.4 ,21.1 ,35293 ,0.63 ,35.3 ,,,,,
1976000404,1976,4,64.2 ,53.5 ,51.8 ,76.9 ,73.4 ,3.9 ,16.2 ,35737 ,0.65 ,35.7 ,,,,,
